recipe_block_id	page_ids_joined	planned_output_path	status	notes
RB-0001	page-0186,page-0187	step5_extraction/extracts/RB-0001.txt	PENDING	
RB-0002	page-0189,page-0190,page-0191	step5_extraction/extracts/RB-0002.txt	PENDING	
RB-0003	page-0193,page-0194,page-0195,page-0196,page-0197,page-0198,page-0199,page-0200,page-0201,page-0202,page-0203,page-0204,page-0205,page-0206,page-0207,page-0208,page-0209,page-0210,page-0211	step5_extraction/extracts/RB-0003.txt	PENDING	
RB-0004	page-0214,page-0215,page-0216,page-0217,page-0218,page-0219,page-0220,page-0221,page-0222,page-0223,page-0224,page-0225,page-0226,page-0227,page-0228,page-0229,page-0230,page-0231,page-0232,page-0233,page-0234,page-0235,page-0236,page-0237,page-0238,page-0239,page-0240,page-0241,page-0242,page-0243	step5_extraction/extracts/RB-0004.txt	PENDING	
RB-0005	page-0245,page-0246,page-0247,page-0248,page-0249,page-0250,page-0251,page-0252,page-0253,page-0254,page-0255,page-0256,page-0257,page-0258,page-0259,page-0260,page-0261,page-0262,page-0263,page-0264,page-0265,page-0266,page-0267,page-0268,page-0269,page-0270,page-0271,page-0272,page-0273,page-0274,page-0275	step5_extraction/extracts/RB-0005.txt	PENDING	
RB-0006	page-0277,page-0278,page-0279,page-0280,page-0281,page-0282,page-0283,page-0284,page-0285,page-0286,page-0287,page-0288,page-0289,page-0290,page-0291,page-0292,page-0293,page-0294,page-0295,page-0296,page-0297,page-0298,page-0299,page-0300,page-0301,page-0302,page-0303,page-0304,page-0305,page-0306,page-0307,page-0308,page-0309,page-0310,page-0311,page-0312,page-0313,page-0314,page-0315,page-0316,page-0317,page-0318,page-0319,page-0320,page-0321,page-0322,page-0323,page-0324,page-0325,page-0326,page-0327,page-0328,page-0329,page-0330,page-0331,page-0332,page-0333	step5_extraction/extracts/RB-0006.txt	PENDING	
RB-0007	page-0335,page-0336	step5_extraction/extracts/RB-0007.txt	PENDING	
RB-0008	page-0338,page-0339,page-0340,page-0341,page-0342,page-0343,page-0344,page-0345,page-0346,page-0347,page-0348,page-0349,page-0350,page-0351,page-0352,page-0353,page-0354,page-0355,page-0356,page-0357,page-0358,page-0359,page-0360,page-0361,page-0362,page-0363,page-0364,page-0365	step5_extraction/extracts/RB-0008.txt	PENDING	
RB-0009	page-0369,page-0370,page-0371,page-0372,page-0373,page-0374,page-0375,page-0376,page-0377,page-0378,page-0379,page-0380,page-0381,page-0382,page-0383,page-0384,page-0385,page-0386,page-0387,page-0388,page-0389,page-0390,page-0391,page-0392,page-0393,page-0394,page-0395,page-0396,page-0397,page-0398,page-0399,page-0400,page-0401	step5_extraction/extracts/RB-0009.txt	PENDING	
RB-0010	page-0403,page-0404,page-0405,page-0406,page-0407,page-0408,page-0409,page-0410,page-0411,page-0412,page-0413,page-0414,page-0415,page-0416,page-0417,page-0418,page-0419,page-0420,page-0421,page-0422,page-0423,page-0424,page-0425,page-0426,page-0427,page-0428,page-0429,page-0430,page-0431,page-0432,page-0433,page-0434,page-0435,page-0436,page-0437,page-0438,page-0439,page-0440,page-0441,page-0442,page-0443,page-0444,page-0445,page-0446,page-0447,page-0448,page-0449,page-0450,page-0451,page-0452,page-0453,page-0454,page-0455,page-0456,page-0457,page-0458,page-0459,page-0460,page-0461,page-0462,page-0463,page-0464,page-0465,page-0466,page-0467,page-0468,page-0469,page-0470,page-0471,page-0472,page-0473	step5_extraction/extracts/RB-0010.txt	PENDING	
RB-0011	page-0475,page-0476,page-0477,page-0478,page-0479,page-0480,page-0481,page-0482,page-0483,page-0484,page-0485,page-0486,page-0487,page-0488,page-0489,page-0490,page-0491,page-0492,page-0493,page-0494,page-0495,page-0496,page-0497,page-0498,page-0499,page-0500,page-0501,page-0502,page-0503,page-0504,page-0505,page-0506,page-0507,page-0508,page-0509,page-0510,page-0511,page-0512,page-0513,page-0514,page-0515,page-0516,page-0517,page-0518,page-0519,page-0520,page-0521,page-0522,page-0523,page-0524,page-0525,page-0526,page-0527,page-0528,page-0529,page-0530,page-0531,page-0532,page-0533,page-0534,page-0535,page-0536,page-0537,page-0538,page-0539,page-0540,page-0541,page-0542,page-0543,page-0544,page-0545,page-0546,page-0547,page-0548,page-0549,page-0550,page-0551,page-0552,page-0553,page-0554,page-0555,page-0556,page-0557,page-0558,page-0559,page-0560,page-0561,page-0562,page-0563,page-0564,page-0565,page-0566,page-0567,page-0568,page-0569,page-0570,page-0571,page-0572,page-0573,page-0574,page-0575,page-0576,page-0577,page-0578,page-0579,page-0580,page-0581,page-0582,page-0583,page-0584,page-0585,page-0586,page-0587,page-0588,page-0589,page-0590,page-0591,page-0592,page-0593,page-0594,page-0595,page-0596,page-0597,page-0598,page-0599,page-0600,page-0601,page-0602,page-0603,page-0604,page-0605,page-0606,page-0607,page-0608,page-0609,page-0610,page-0611,page-0612,page-0613,page-0614	step5_extraction/extracts/RB-0011.txt	PENDING	
RB-0012	page-0616,page-0617,page-0618,page-0619,page-0620,page-0621,page-0622,page-0623,page-0624,page-0625,page-0626,page-0627,page-0628,page-0629,page-0630,page-0631,page-0632,page-0633,page-0634,page-0635,page-0636,page-0637,page-0638,page-0639,page-0640,page-0641,page-0642	step5_extraction/extracts/RB-0012.txt	PENDING	
RB-0013	page-0645,page-0646,page-0647,page-0648,page-0649,page-0650,page-0651,page-0652,page-0653,page-0654,page-0655,page-0656,page-0657,page-0658,page-0659,page-0660,page-0661,page-0662,page-0663,page-0664,page-0665,page-0666,page-0667,page-0668,page-0669,page-0670,page-0671,page-0672,page-0673,page-0674,page-0675,page-0676,page-0677,page-0678,page-0679,page-0680,page-0681,page-0682,page-0683,page-0684,page-0685,page-0686,page-0687,page-0688,page-0689,page-0690,page-0691,page-0692,page-0693,page-0694,page-0695,page-0696,page-0697,page-0698	step5_extraction/extracts/RB-0013.txt	PENDING	
RB-0014	page-0700,page-0701,page-0702,page-0703,page-0704,page-0705,page-0706,page-0707,page-0708,page-0709,page-0710,page-0711,page-0712,page-0713,page-0714,page-0715,page-0716	step5_extraction/extracts/RB-0014.txt	PENDING	
RB-0015	page-0721,page-0722,page-0723,page-0724,page-0725,page-0726,page-0727,page-0728,page-0729,page-0730,page-0731,page-0732,page-0733,page-0734,page-0735,page-0736,page-0737,page-0738,page-0739,page-0740,page-0741,page-0742,page-0743,page-0744,page-0745,page-0746,page-0747,page-0748	step5_extraction/extracts/RB-0015.txt	PENDING	
RB-0016	page-0751,page-0752,page-0753,page-0754,page-0755,page-0756,page-0757,page-0758,page-0759,page-0760,page-0761,page-0762,page-0763	step5_extraction/extracts/RB-0016.txt	PENDING	
RB-0017	page-0765,page-0766,page-0767,page-0768,page-0769,page-0770,page-0771,page-0772,page-0773,page-0774,page-0775,page-0776,page-0777,page-0778,page-0779,page-0780,page-0781,page-0782,page-0783,page-0784,page-0785,page-0786,page-0787,page-0788,page-0789,page-0790,page-0791,page-0792,page-0793,page-0794,page-0795,page-0796,page-0797,page-0798	step5_extraction/extracts/RB-0017.txt	PENDING	
RB-0018	page-0801,page-0802,page-0803,page-0804,page-0805,page-0806,page-0807,page-0808,page-0809,page-0810,page-0811,page-0812,page-0813,page-0814,page-0815,page-0816,page-0817,page-0818,page-0819,page-0820,page-0821,page-0822,page-0823,page-0824,page-0825,page-0826,page-0827,page-0828,page-0829,page-0830,page-0831,page-0832,page-0833,page-0834,page-0835,page-0836,page-0837,page-0838,page-0839,page-0840,page-0841,page-0842,page-0843,page-0844,page-0845,page-0846,page-0847,page-0848,page-0849,page-0850,page-0851,page-0852,page-0853,page-0854,page-0855,page-0856,page-0857,page-0858,page-0859,page-0860,page-0861,page-0862,page-0863,page-0864,page-0865,page-0866,page-0867,page-0868,page-0869,page-0870,page-0871,page-0872,page-0873,page-0874,page-0875,page-0876,page-0877,page-0878,page-0879,page-0880,page-0881,page-0882,page-0883,page-0884,page-0885,page-0886,page-0887,page-0888,page-0889,page-0890,page-0891,page-0892,page-0893,page-0894,page-0895,page-0896,page-0897,page-0898,page-0899,page-0900	step5_extraction/extracts/RB-0018.txt	PENDING	
RB-0019	page-0902,page-0903,page-0904,page-0905,page-0906,page-0907,page-0908,page-0909,page-0910,page-0911,page-0912,page-0913,page-0914,page-0915,page-0916,page-0917,page-0918,page-0919	step5_extraction/extracts/RB-0019.txt	PENDING	
RB-0020	page-0921,page-0922,page-0923,page-0924,page-0925,page-0926	step5_extraction/extracts/RB-0020.txt	PENDING	
RB-0021	page-0929,page-0930,page-0931,page-0932,page-0933,page-0934,page-0935,page-0936,page-0937,page-0938,page-0939,page-0940,page-0941,page-0942,page-0943,page-0944,page-0945,page-0946,page-0947,page-0948,page-0949,page-0950,page-0951,page-0952,page-0953,page-0954,page-0955,page-0956,page-0957,page-0958,page-0959,page-0960,page-0961,page-0962,page-0963,page-0964,page-0965,page-0966,page-0967,page-0968,page-0969,page-0970,page-0971,page-0972,page-0973,page-0974,page-0975,page-0976,page-0977,page-0978	step5_extraction/extracts/RB-0021.txt	PENDING	
RB-0022	page-0980	step5_extraction/extracts/RB-0022.txt	PENDING	
RB-0023	page-0983,page-0984,page-0985,page-0986,page-0987,page-0988,page-0989,page-0990,page-0991,page-0992,page-0993,page-0994,page-0995,page-0996,page-0997,page-0998,page-0999,page-1000,page-1001,page-1002,page-1003,page-1004,page-1005,page-1006,page-1007,page-1008,page-1009,page-1010,page-1011,page-1012,page-1013,page-1014,page-1015,page-1016,page-1017,page-1018,page-1019,page-1020,page-1021,page-1022,page-1023,page-1024	step5_extraction/extracts/RB-0023.txt	PENDING	
RB-0024	page-1028,page-1029,page-1030,page-1031,page-1032,page-1033,page-1034,page-1035,page-1036,page-1037,page-1038,page-1039,page-1040,page-1041,page-1042,page-1043,page-1044,page-1045,page-1046,page-1047,page-1048,page-1049	step5_extraction/extracts/RB-0024.txt	PENDING	
RB-0025	page-1051,page-1052,page-1053,page-1054,page-1055,page-1056,page-1057,page-1058,page-1059,page-1060,page-1061,page-1062,page-1063,page-1064,page-1065,page-1066,page-1067,page-1068,page-1069,page-1070,page-1071,page-1072,page-1073,page-1074,page-1075,page-1076,page-1077,page-1078,page-1079,page-1080,page-1081,page-1082,page-1083,page-1084,page-1085,page-1086	step5_extraction/extracts/RB-0025.txt	PENDING	
RB-0026	page-1089,page-1090,page-1091,page-1092,page-1093,page-1094,page-1095,page-1096,page-1097,page-1098,page-1099,page-1100,page-1101,page-1102,page-1103	step5_extraction/extracts/RB-0026.txt	PENDING	
RB-0027	page-1105,page-1106,page-1107,page-1108,page-1109,page-1110,page-1111,page-1112,page-1113,page-1114,page-1115,page-1116,page-1117,page-1118,page-1119,page-1120,page-1121,page-1122,page-1123,page-1124,page-1125,page-1126,page-1127,page-1128,page-1129,page-1130,page-1131,page-1132,page-1133,page-1134,page-1135,page-1136,page-1137,page-1138,page-1139,page-1140,page-1141,page-1142,page-1143,page-1144	step5_extraction/extracts/RB-0027.txt	PENDING	
RB-0028	page-1150,page-1151,page-1152,page-1153,page-1154,page-1155,page-1156,page-1157,page-1158,page-1159,page-1160,page-1161,page-1162	step5_extraction/extracts/RB-0028.txt	PENDING	
