score	page	triggers	class	note
4	page-1156	bahan,bumbu,resep,masakan
4	page-1150	bahan,bumbu,resep,masakan
4	page-1140	bahan,bumbu,resep,masakan
4	page-1132	bahan,bumbu,resep,masakan
4	page-1130	bahan,bumbu,resep,masakan
4	page-1128	bahan,bumbu,resep,masakan
4	page-1124	bahan,bumbu,resep,masakan
4	page-1120	bahan,bumbu,resep,masakan
4	page-1118	bahan,bumbu,resep,masakan
4	page-1112	bahan,bumbu,resep,masakan
4	page-1110	bahan,bumbu,resep,masakan
4	page-1100	bahan,bumbu,resep,masakan
4	page-1098	bahan,bumbu,resep,masakan
4	page-1092	bahan,bumbu,resep,masakan
4	page-1086	bahan,bumbu,resep,masakan
4	page-1084	bahan,bumbu,resep,masakan
4	page-1074	bahan,bumbu,resep,masakan
4	page-1072	bahan,bumbu,resep,masakan
4	page-1066	bahan,bumbu,resep,masakan
4	page-1062	bahan,bumbu,resep,masakan
4	page-1058	bahan,bumbu,resep,masakan
4	page-1056	bahan,bumbu,resep,masakan
4	page-1054	bahan,bumbu,resep,masakan
4	page-1052	bahan,bumbu,resep,masakan
4	page-1048	bahan,bumbu,resep,masakan
4	page-1044	bahan,bumbu,resep,masakan
4	page-1042	bahan,bumbu,resep,masakan
4	page-1040	bahan,bumbu,resep,masakan
4	page-1038	bahan,bumbu,resep,masakan
4	page-1034	bahan,bumbu,resep,masakan
4	page-1030	bahan,bumbu,resep,masakan
4	page-1028	bahan,bumbu,resep,masakan
4	page-1024	bahan,bumbu,resep,masakan
4	page-1020	bahan,bumbu,resep,masakan
4	page-1018	bahan,bumbu,resep,masakan
4	page-1016	bahan,bumbu,resep,masakan
4	page-1010	bahan,bumbu,resep,masakan
4	page-1004	bahan,bumbu,resep,masakan
4	page-1000	bahan,bumbu,resep,masakan
4	page-0996	bahan,bumbu,resep,masakan
4	page-0984	bahan,bumbu,resep,masakan
4	page-0974	bahan,bumbu,resep,masakan
4	page-0958	bahan,bumbu,resep,masakan
4	page-0954	bahan,bumbu,resep,masakan
4	page-0952	bahan,bumbu,resep,masakan
4	page-0946	bahan,bumbu,resep,masakan
4	page-0942	bahan,bumbu,resep,masakan
4	page-0940	bahan,bumbu,resep,masakan
4	page-0938	bahan,bumbu,resep,masakan
4	page-0934	bahan,bumbu,resep,masakan
4	page-0932	bahan,bumbu,resep,masakan
4	page-0926	bahan,bumbu,resep,masakan
4	page-0924	bahan,bumbu,resep,masakan
4	page-0918	bahan,bumbu,resep,masakan
4	page-0916	bahan,bumbu,resep,masakan
4	page-0908	bahan,bumbu,resep,masakan
4	page-0906	bahan,bumbu,resep,masakan
4	page-0904	bahan,bumbu,resep,masakan
4	page-0902	bahan,bumbu,resep,masakan
4	page-0888	bahan,bumbu,resep,masakan
4	page-0884	bahan,bumbu,resep,masakan
4	page-0882	bahan,bumbu,resep,masakan
4	page-0872	bahan,bumbu,resep,masakan
4	page-0870	bahan,bumbu,resep,masakan
4	page-0868	bahan,bumbu,resep,masakan
4	page-0864	bahan,bumbu,resep,masakan
4	page-0862	bahan,bumbu,resep,masakan
4	page-0850	bahan,bumbu,resep,masakan
4	page-0846	bahan,bumbu,resep,masakan
4	page-0844	bahan,bumbu,resep,masakan
4	page-0842	bahan,bumbu,resep,masakan
4	page-0840	bahan,bumbu,resep,masakan
4	page-0838	bahan,bumbu,resep,masakan
4	page-0836	bahan,bumbu,resep,masakan
4	page-0834	bahan,bumbu,resep,masakan
4	page-0832	bahan,bumbu,resep,masakan
4	page-0828	bahan,bumbu,resep,masakan
4	page-0826	bahan,bumbu,resep,masakan
4	page-0824	bahan,bumbu,resep,masakan
4	page-0822	bahan,bumbu,resep,masakan
4	page-0820	bahan,bumbu,resep,masakan
4	page-0816	bahan,bumbu,resep,masakan
4	page-0814	bahan,bumbu,resep,masakan
4	page-0810	bahan,bumbu,resep,masakan
4	page-0806	bahan,bumbu,resep,masakan
4	page-0804	bahan,bumbu,resep,masakan
4	page-0802	bahan,bumbu,resep,masakan
4	page-0798	bahan,bumbu,resep,masakan
4	page-0796	bahan,bumbu,resep,masakan
4	page-0794	bahan,bumbu,resep,masakan
4	page-0792	bahan,bumbu,resep,masakan
4	page-0790	bahan,bumbu,resep,masakan
4	page-0788	bahan,bumbu,resep,masakan
4	page-0786	bahan,bumbu,resep,masakan
4	page-0784	bahan,bumbu,resep,masakan
4	page-0782	bahan,bumbu,resep,masakan
4	page-0780	bahan,bumbu,resep,masakan
4	page-0778	bahan,bumbu,resep,masakan
4	page-0776	bahan,bumbu,resep,masakan
4	page-0774	bahan,bumbu,resep,masakan
4	page-0772	bahan,bumbu,resep,masakan
4	page-0770	bahan,bumbu,resep,masakan
4	page-0768	bahan,bumbu,resep,masakan
4	page-0766	bahan,bumbu,resep,masakan
4	page-0762	bahan,bumbu,resep,masakan
4	page-0760	bahan,bumbu,resep,masakan
4	page-0758	bahan,bumbu,resep,masakan
4	page-0756	bahan,bumbu,resep,masakan
4	page-0754	bahan,bumbu,resep,masakan
4	page-0752	bahan,bumbu,resep,masakan
4	page-0748	bahan,bumbu,resep,masakan
4	page-0746	bahan,bumbu,resep,masakan
4	page-0744	bahan,bumbu,resep,masakan
4	page-0742	bahan,bumbu,resep,masakan
4	page-0740	bahan,bumbu,resep,masakan
4	page-0738	bahan,bumbu,resep,masakan
4	page-0736	bahan,bumbu,resep,masakan
4	page-0734	bahan,bumbu,resep,masakan
4	page-0732	bahan,bumbu,resep,masakan
4	page-0730	bahan,bumbu,resep,masakan
4	page-0728	bahan,bumbu,resep,masakan
4	page-0726	bahan,bumbu,resep,masakan
4	page-0724	bahan,bumbu,resep,masakan
4	page-0722	bahan,bumbu,resep,masakan
4	page-0716	bahan,bumbu,resep,masakan
4	page-0714	bahan,bumbu,resep,masakan
4	page-0712	bahan,bumbu,resep,masakan
4	page-0710	bahan,bumbu,resep,masakan
4	page-0708	bahan,bumbu,resep,masakan
4	page-0706	bahan,bumbu,resep,masakan
4	page-0704	bahan,bumbu,resep,masakan
4	page-0702	bahan,bumbu,resep,masakan
4	page-0700	bahan,bumbu,resep,masakan
4	page-0698	bahan,bumbu,resep,masakan
4	page-0696	bahan,bumbu,resep,masakan
4	page-0694	bahan,bumbu,resep,masakan
4	page-0692	bahan,bumbu,resep,masakan
4	page-0690	bahan,bumbu,resep,masakan
4	page-0688	bahan,bumbu,resep,masakan
4	page-0686	bahan,bumbu,resep,masakan
4	page-0684	bahan,bumbu,resep,masakan
4	page-0682	bahan,bumbu,resep,masakan
4	page-0680	bahan,bumbu,resep,masakan
4	page-0678	bahan,bumbu,resep,masakan
4	page-0676	bahan,bumbu,resep,masakan
4	page-0674	bahan,bumbu,resep,masakan
4	page-0672	bahan,bumbu,resep,masakan
4	page-0670	bahan,bumbu,resep,masakan
4	page-0668	bahan,bumbu,resep,masakan
4	page-0666	bahan,bumbu,resep,masakan
4	page-0664	bahan,bumbu,resep,masakan
4	page-0662	bahan,bumbu,resep,masakan
4	page-0660	bahan,bumbu,resep,masakan
4	page-0658	bahan,bumbu,resep,masakan
4	page-0656	bahan,bumbu,resep,masakan
4	page-0654	bahan,bumbu,resep,masakan
4	page-0652	bahan,bumbu,resep,masakan
4	page-0650	bahan,bumbu,resep,masakan
4	page-0648	bahan,bumbu,resep,masakan
4	page-0646	bahan,bumbu,resep,masakan
4	page-0642	bahan,bumbu,resep,masakan
4	page-0640	bahan,bumbu,resep,masakan
4	page-0638	bahan,bumbu,resep,masakan
4	page-0636	bahan,bumbu,resep,masakan
4	page-0634	bahan,bumbu,resep,masakan
4	page-0632	bahan,bumbu,resep,masakan
4	page-0630	bahan,bumbu,resep,masakan
4	page-0628	bahan,bumbu,resep,masakan
4	page-0626	bahan,bumbu,resep,masakan
4	page-0624	bahan,bumbu,resep,masakan
4	page-0622	bahan,bumbu,resep,masakan
4	page-0620	bahan,bumbu,resep,masakan
4	page-0618	bahan,bumbu,resep,masakan
4	page-0616	bahan,bumbu,resep,masakan
4	page-0614	bahan,bumbu,resep,masakan
4	page-0612	bahan,bumbu,resep,masakan
4	page-0610	bahan,bumbu,resep,masakan
4	page-0608	bahan,bumbu,resep,masakan
4	page-0606	bahan,bumbu,resep,masakan
4	page-0604	bahan,bumbu,resep,masakan
4	page-0602	bahan,bumbu,resep,masakan
4	page-0600	bahan,bumbu,resep,masakan
4	page-0598	bahan,bumbu,resep,masakan
4	page-0596	bahan,bumbu,resep,masakan
4	page-0594	bahan,bumbu,resep,masakan
4	page-0592	bahan,bumbu,resep,masakan
4	page-0590	bahan,bumbu,resep,masakan
4	page-0588	bahan,bumbu,resep,masakan
4	page-0586	bahan,bumbu,resep,masakan
4	page-0584	bahan,bumbu,resep,masakan
4	page-0582	bahan,bumbu,resep,masakan
4	page-0580	bahan,bumbu,resep,masakan
4	page-0578	bahan,bumbu,resep,masakan
4	page-0576	bahan,bumbu,resep,masakan
4	page-0574	bahan,bumbu,resep,masakan
4	page-0572	bahan,bumbu,resep,masakan
4	page-0570	bahan,bumbu,resep,masakan
4	page-0568	bahan,bumbu,resep,masakan
4	page-0566	bahan,bumbu,resep,masakan
4	page-0564	bahan,bumbu,resep,masakan
4	page-0562	bahan,bumbu,resep,masakan
4	page-0560	bahan,bumbu,resep,masakan
4	page-0558	bahan,bumbu,resep,masakan
4	page-0556	bahan,bumbu,resep,masakan
4	page-0554	bahan,bumbu,resep,masakan
4	page-0552	bahan,bumbu,resep,masakan
4	page-0550	bahan,bumbu,resep,masakan
4	page-0548	bahan,bumbu,resep,masakan
4	page-0546	bahan,bumbu,resep,masakan
4	page-0544	bahan,bumbu,resep,masakan
4	page-0542	bahan,bumbu,resep,masakan
4	page-0540	bahan,bumbu,resep,masakan
4	page-0538	bahan,bumbu,resep,masakan
4	page-0536	bahan,bumbu,resep,masakan
4	page-0534	bahan,bumbu,resep,masakan
4	page-0532	bahan,bumbu,resep,masakan
4	page-0530	bahan,bumbu,resep,masakan
4	page-0528	bahan,bumbu,resep,masakan
4	page-0526	bahan,bumbu,resep,masakan
4	page-0524	bahan,bumbu,resep,masakan
4	page-0522	bahan,bumbu,resep,masakan
4	page-0520	bahan,bumbu,resep,masakan
4	page-0518	bahan,bumbu,resep,masakan
4	page-0516	bahan,bumbu,resep,masakan
4	page-0514	bahan,bumbu,resep,masakan
4	page-0512	bahan,bumbu,resep,masakan
4	page-0510	bahan,bumbu,resep,masakan
4	page-0508	bahan,bumbu,resep,masakan
4	page-0506	bahan,bumbu,resep,masakan
4	page-0504	bahan,bumbu,resep,masakan
4	page-0502	bahan,bumbu,resep,masakan
4	page-0500	bahan,bumbu,resep,masakan
4	page-0498	bahan,bumbu,resep,masakan
4	page-0496	bahan,bumbu,resep,masakan
4	page-0494	bahan,bumbu,resep,masakan
4	page-0492	bahan,bumbu,resep,masakan
4	page-0490	bahan,bumbu,resep,masakan
4	page-0488	bahan,bumbu,resep,masakan
4	page-0486	bahan,bumbu,resep,masakan
4	page-0484	bahan,bumbu,resep,masakan
4	page-0482	bahan,bumbu,resep,masakan
4	page-0480	bahan,bumbu,resep,masakan
4	page-0478	bahan,bumbu,resep,masakan
4	page-0476	bahan,bumbu,resep,masakan
4	page-0472	bahan,bumbu,resep,masakan
4	page-0470	bahan,bumbu,resep,masakan
4	page-0468	bahan,bumbu,resep,masakan
4	page-0466	bahan,bumbu,resep,masakan
4	page-0464	bahan,bumbu,resep,masakan
4	page-0462	bahan,bumbu,resep,masakan
4	page-0460	bahan,bumbu,resep,masakan
4	page-0458	bahan,bumbu,resep,masakan
4	page-0456	bahan,bumbu,resep,masakan
4	page-0454	bahan,bumbu,resep,masakan
4	page-0452	bahan,bumbu,resep,masakan
4	page-0450	bahan,bumbu,resep,masakan
4	page-0448	bahan,bumbu,resep,masakan
4	page-0446	bahan,bumbu,resep,masakan
4	page-0444	bahan,bumbu,resep,masakan
4	page-0442	bahan,bumbu,resep,masakan
4	page-0440	bahan,bumbu,resep,masakan
4	page-0438	bahan,bumbu,resep,masakan
4	page-0436	bahan,bumbu,resep,masakan
4	page-0434	bahan,bumbu,resep,masakan
4	page-0432	bahan,bumbu,resep,masakan
4	page-0430	bahan,bumbu,resep,masakan
4	page-0428	bahan,bumbu,resep,masakan
4	page-0426	bahan,bumbu,resep,masakan
4	page-0424	bahan,bumbu,resep,masakan
4	page-0422	bahan,bumbu,resep,masakan
4	page-0420	bahan,bumbu,resep,masakan
4	page-0418	bahan,bumbu,resep,masakan
4	page-0416	bahan,bumbu,resep,masakan
4	page-0414	bahan,bumbu,resep,masakan
4	page-0412	bahan,bumbu,resep,masakan
4	page-0410	bahan,bumbu,resep,masakan
4	page-0408	bahan,bumbu,resep,masakan
4	page-0406	bahan,bumbu,resep,masakan
4	page-0404	bahan,bumbu,resep,masakan
4	page-0400	bahan,bumbu,resep,masakan
4	page-0398	bahan,bumbu,resep,masakan
4	page-0396	bahan,bumbu,resep,masakan
4	page-0394	bahan,bumbu,resep,masakan
4	page-0392	bahan,bumbu,resep,masakan
4	page-0390	bahan,bumbu,resep,masakan
4	page-0388	bahan,bumbu,resep,masakan
4	page-0386	bahan,bumbu,resep,masakan
4	page-0384	bahan,bumbu,resep,masakan
4	page-0382	bahan,bumbu,resep,masakan
4	page-0380	bahan,bumbu,resep,masakan
4	page-0378	bahan,bumbu,resep,masakan
4	page-0376	bahan,bumbu,resep,masakan
4	page-0374	bahan,bumbu,resep,masakan
4	page-0372	bahan,bumbu,resep,masakan
4	page-0370	bahan,bumbu,resep,masakan
4	page-0362	bahan,bumbu,resep,masakan
4	page-0360	bahan,bumbu,resep,masakan
4	page-0358	bahan,bumbu,resep,masakan
4	page-0356	bahan,bumbu,resep,masakan
4	page-0354	bahan,bumbu,resep,masakan
4	page-0352	bahan,bumbu,resep,masakan
4	page-0350	bahan,bumbu,resep,masakan
4	page-0348	bahan,bumbu,resep,masakan
4	page-0346	bahan,bumbu,resep,masakan
4	page-0344	bahan,bumbu,resep,masakan
4	page-0342	bahan,bumbu,resep,masakan
4	page-0340	bahan,bumbu,resep,masakan
4	page-0338	bahan,bumbu,resep,masakan
4	page-0336	bahan,bumbu,resep,masakan
4	page-0334	bahan,bumbu,resep,masakan
4	page-0332	bahan,bumbu,resep,masakan
4	page-0330	bahan,bumbu,resep,masakan
4	page-0326	bahan,bumbu,resep,masakan
4	page-0324	bahan,bumbu,resep,masakan
4	page-0322	bahan,bumbu,resep,masakan
4	page-0320	bahan,bumbu,resep,masakan
4	page-0318	bahan,bumbu,resep,masakan
4	page-0316	bahan,bumbu,resep,masakan
4	page-0314	bahan,bumbu,resep,masakan
4	page-0312	bahan,bumbu,resep,masakan
4	page-0308	bahan,bumbu,resep,masakan
4	page-0306	bahan,bumbu,resep,masakan
4	page-0304	bahan,bumbu,resep,masakan
4	page-0302	bahan,bumbu,resep,masakan
4	page-0300	bahan,bumbu,resep,masakan
4	page-0298	bahan,bumbu,resep,masakan
4	page-0296	bahan,bumbu,resep,masakan
4	page-0294	bahan,bumbu,resep,masakan
4	page-0292	bahan,bumbu,resep,masakan
4	page-0290	bahan,bumbu,resep,masakan
4	page-0288	bahan,bumbu,resep,masakan
4	page-0286	bahan,bumbu,resep,masakan
4	page-0284	bahan,bumbu,resep,masakan
4	page-0282	bahan,bumbu,resep,masakan
4	page-0280	bahan,bumbu,resep,masakan
4	page-0278	bahan,bumbu,resep,masakan
4	page-0276	bahan,bumbu,resep,masakan
4	page-0274	bahan,bumbu,resep,masakan
4	page-0272	bahan,bumbu,resep,masakan
4	page-0270	bahan,bumbu,resep,masakan
4	page-0268	bahan,bumbu,resep,masakan
4	page-0266	bahan,bumbu,resep,masakan
4	page-0264	bahan,bumbu,resep,masakan
4	page-0262	bahan,bumbu,resep,masakan
4	page-0260	bahan,bumbu,resep,masakan
4	page-0258	bahan,bumbu,resep,masakan
4	page-0256	bahan,bumbu,resep,masakan
4	page-0254	bahan,bumbu,resep,masakan
4	page-0252	bahan,bumbu,resep,masakan
4	page-0250	bahan,bumbu,resep,masakan
4	page-0248	bahan,bumbu,resep,masakan
4	page-0246	bahan,bumbu,resep,masakan
4	page-0242	bahan,bumbu,resep,masakan
4	page-0240	bahan,bumbu,resep,masakan
4	page-0238	bahan,bumbu,resep,masakan
4	page-0236	bahan,bumbu,resep,masakan
4	page-0234	bahan,bumbu,resep,masakan
4	page-0232	bahan,bumbu,resep,masakan
4	page-0231	bahan,bumbu,resep,masakan
4	page-0230	bahan,bumbu,resep,masakan
4	page-0228	bahan,bumbu,resep,masakan
4	page-0226	bahan,bumbu,resep,masakan
4	page-0224	bahan,bumbu,resep,masakan
4	page-0222	bahan,bumbu,resep,masakan
4	page-0220	bahan,bumbu,resep,masakan
4	page-0218	bahan,bumbu,resep,masakan
4	page-0216	bahan,bumbu,resep,masakan
4	page-0214	bahan,bumbu,resep,masakan
4	page-0210	bahan,bumbu,resep,masakan
4	page-0208	bahan,bumbu,resep,masakan
4	page-0206	bahan,bumbu,resep,masakan
4	page-0204	bahan,bumbu,resep,masakan
4	page-0202	bahan,bumbu,resep,masakan
4	page-0200	bahan,bumbu,resep,masakan
4	page-0196	bahan,bumbu,resep,masakan
4	page-0190	bahan,bumbu,resep,masakan
4	page-0188	bahan,bumbu,resep,masakan
4	page-0162	bahan,bumbu,resep,masakan
4	page-0158	bahan,bumbu,resep,masakan
4	page-0142	bahan,bumbu,resep,masakan
4	page-0128	bahan,bumbu,resep,masakan
4	page-0070	bahan,bumbu,resep,masakan
4	page-0028	bahan,bumbu,resep,masakan
3	page-1212	bumbu,resep,masakan
3	page-1210	bumbu,resep,masakan
3	page-1208	bumbu,resep,masakan
3	page-1206	bumbu,resep,masakan
3	page-1204	bumbu,resep,masakan
3	page-1198	bumbu,resep,masakan
3	page-1176	bumbu,resep,masakan
3	page-1174	bumbu,resep,masakan
3	page-1172	bumbu,resep,masakan
3	page-1170	bumbu,resep,masakan
3	page-1168	bumbu,resep,masakan
3	page-1162	bahan,resep,masakan
3	page-1160	bahan,resep,masakan
3	page-1158	bahan,resep,masakan
3	page-1154	bahan,resep,masakan
3	page-1152	bahan,resep,masakan
3	page-1144	bahan,resep,masakan
3	page-1142	bahan,resep,masakan
3	page-1138	bahan,resep,masakan
3	page-1136	bahan,resep,masakan
3	page-1134	bahan,resep,masakan
3	page-1126	bahan,resep,masakan
3	page-1122	bahan,resep,masakan
3	page-1116	bahan,resep,masakan
3	page-1114	bahan,resep,masakan
3	page-1108	bahan,resep,masakan
3	page-1106	bahan,resep,masakan
3	page-1102	bahan,resep,masakan
3	page-1096	bahan,resep,masakan
3	page-1094	bahan,resep,masakan
3	page-1090	bahan,resep,masakan
3	page-1082	bahan,resep,masakan
3	page-1080	bahan,resep,masakan
3	page-1078	bahan,resep,masakan
3	page-1076	bahan,resep,masakan
3	page-1070	bahan,resep,masakan
3	page-1068	bahan,resep,masakan
3	page-1064	bahan,resep,masakan
3	page-1060	bahan,resep,masakan
3	page-1046	bahan,resep,masakan
3	page-1036	bahan,resep,masakan
3	page-1032	bahan,resep,masakan
3	page-1022	bahan,resep,masakan
3	page-1014	bahan,resep,masakan
3	page-1012	bahan,resep,masakan
3	page-1008	bahan,resep,masakan
3	page-1006	bahan,resep,masakan
3	page-1002	bahan,resep,masakan
3	page-0998	bahan,resep,masakan
3	page-0994	bahan,resep,masakan
